Well,Reading,Temperature,A,B,Emission,Helix
A1,1,23.361872544,200,1000,0.114221299,J
A1,2,23.83437424,200,1000,0.114232559,J
A1,3,24.30063392,200,1000,0.114369297,J
A1,4,24.781647456,200,1000,0.11446707,J
A1,5,25.246110192,200,1000,0.114826973,J
A1,6,25.725705088,200,1000,0.114777754,J
A1,7,26.196126112,200,1000,0.115235273,J
A1,8,26.674396944,200,1000,0.115285439,J
A1,9,27.14169696,200,1000,0.115537285,J
A1,10,27.620629824,200,1000,0.115721963,J
A1,11,28.0936044,200,1000,0.11622876,J
A1,12,28.564971184,200,1000,0.116446611,J
A1,13,29.036621696,200,1000,0.116960693,J
A1,14,29.508650512,200,1000,0.117644873,J
A1,15,29.98370576,200,1000,0.118112012,J
A1,16,30.456964064,200,1000,0.118695859,J
A1,17,30.935424048,200,1000,0.119352041,J
A1,18,31.3990356,200,1000,0.119977285,J
